the project gutenberg ebook It can Be done joseph morri

thi ebook use anyon anywher cost
almost restrict whatsoev you may copi give away
reus term project gutenberg licens includ
ebook onlin wwwgutenbergnet


titl It can Be done
poem inspir

author joseph morri

releas date januari ebook

languag english

charact set encod ascii

start OF thi project gutenberg ebook IT can BE done




produc juliet sutherland ann folland PG distribut
proofread





IT can BE done

poem OF inspir


collect BY

joseph morri st clair adam




foreword


thi volum inspir poem it purpos bring men
courag resolut cheer fire new confid
grow dispirit strengthen faith thing can BE
done It better purpos entir work one
poet take cream mani greater divers
one writer show

It made chiefli recent poem written
antholog poetic gem speak directli heart
alway simpl languag often phrase shop offic
street includ howev poem day
fine old piec comfort men age

besid poem volum contain help
understand enjoy the piec introduc short
comment serv purpos strain play
pianist singer begin sing creat mood give
point view throw light mean follow also
live author briefli summar answer
natur interest writer poem like case
live poet bring togeth fact hardli found anywher els

final book one read cast asid It
kept constant companion unfail recours weari
gloom human companion alway mood cheer us may
talk upon theme dislik but book convers silent
never sort discourag far wed
singl topic speak us time subject
desir

To mani author publish acknowledg due gener
permiss use copyright materi




content


abou ben adhem           leigh hunt
sometim life unsatisfi think like rid
but realli long death long
life


whatev crazi sorrow saith
No life breath human breath
ha ever truli long death

T life whereof nerv scant
Oh life death pant
more life fuller want


alfr tennyson




the unmus soloist


In sort athlet contest man individu good perhap
even best may poor member team
wish play cooper
fellow everi coach know man hash game the
thing true busi anyth els mani peopl work
togeth realli capabl man often fail hog center
stage want whole show To seek petti immedi
triumph instead earn wait big silent approv
one conscienc understand mark
inferior It also barrier use egotist man
necessarili selfish selfish man cooper


music hath charm least
even home voic sound good
that sing cheer gladsom song
that shorten way howev long
screechi fife bass drum beat
Is wonder music march feet
scratchi fiddl banjo thump
may tickl toe till want jump
but one musician fill air
with discord jar folk everywher
piti ever born
the discord fellow toot horn

He get front see
now turn spotlight right
He say sing tone sonor
hi sweet halleluiah choru
refrain vers
the pronoun name
He trumpet worth windi toot
that louder sound cowboy shoot
thi man nuisanc wherev goe
for world soon tire chap blow
whether mighti station hoer corn
unwelcom fellow toot horn

the poorest woodchopp make sound
poor cook clatter pan around
the rattl spoke carri least load
and jingl penni pay littl owe
rooster crow lay egg
braggart blow drive peg
He work harmoni team
for other skim milk cream
the world far see
consist folk ME
He richli deserv held scorn
the ridicul fellow toot horn


joseph morris




ON down the road


hazlitt said defeat whig could read shift
irresolut counten charl jame fox triumph
tori pitt aspir nose the empir montezuma
conquer men like cortez risk everyth enterpris
make retreat imposs burn ship behind


hold cours though storm
stick road banner still fli
fate legion readi rout
give em barrel aim eye

life rose bed dream bubbl
live clover beneath cloudless sky
and fate hate fighter look troubl
So give im barrel shoot eye

fame never come loafer sitter
life full knot shift disguis
fate pick coward quitter
So give em barrel aim eye


grantland rice

from the sportlight




meetin troubl


some student biolog plan trick professor they took
head one beetl bodi anoth total differ
speci wing third leg fourth these member
care past togeth then ask professor kind
bug creatur He answer promptli humbug just
monstros troubl especi futur troubl some thing
real whole combin menac illus thing
actual exist face troubl give heed
idea invest hundr dire calam


troubl distanc seem allfir big
sorter make shiver look acomin
make wanter edg asid er hide er take swig
Of somethin sure set worri head ahummin
troubl distanc mighti skeeri feller
but wait reach afor start beller

troubl standin th road frownin black
make feel like takin weed along way
wish good could turn hump yerself straight back
know twill aw get close bay
troubl standin road bound make shi
but wait reach afor start cri

troubl face face ai nt pleasant ll find
that ai nt oneha f big fust seem
stand straight bluff say gotter mind
To shake fist skeer nt belong ter
troubl face face though may nt feel gay
laugh wuz ll sneak away


everard jack appleton

from the quiet courag




press ON


the spirit tame contin spirit say
press It appeal much men mass
individu there one way mankind go forward each
individu must determin come never quail
reced


press surmount rocki step
climb boldli oer torrent arch
He fail alon feebli creep
He win dare hero march
Be thou hero let thi might
tramp etern snow way
and ebon wall night
hew passag unto day

press If twice thi feet
slip back stumbl harder tri
from never dread meet
danger death re sure fli
To coward rank bullet speed
while breast never quail
gleam guardian chivalr deed
bright courag like coat mail

press If fortun play thee fals
today tomorrow ll true
whom sink exalt
take old gift grant new
the wisdom present hour
make folli past gone
To weak strength succe power
from frailti spring press press


park benjamin




MY creed


We philosophi life whether formul doe
end self includ relat duti
fellow gener william booth salvat armi ask
send christma greet forc throughout world hi life
spent unselfish servic cabl sent one
word other


thi creed To good
To bear ill without complain
To press brave man
for honor worth gain
To seek profit may
By win bring grief other
To servic day day
In help toil brother

thi creed To close eye
To littl fault around
To strive day die
some better morn found
To ask unearn applaus
To cross river reach
To see merit caus
befor follow preach

thi creed To tri shun
the slough foolish wallow
To lead may one
whom weaker men choos follow
To keep standard alway high
To find task alway
thi creed wish
could learn shape action


se kiser




cooper


We must hang togeth assuredli shall hang separ
benjamin franklin report said sign
declar independ


It ai nt gun armament
nor fund pay
but close cooper
that make win day

It ai nt individu
nor armi whole
but everlast teamwork
Of everi bloomin soul


J mason knox




the nobl natur


there decept glamour mere big qualiti may accompani
quantiti need In fact good thing usual done
small parcel could eat mouth roar bulki oppon
small sickli alexand H stephen If repli
stephen quietli d brain belli ever
head


It grow like tree
In bulk doth make man better
Or stand long oak three hundr year
To fall log last dri bald sere
lili day
Is fairer far may
although fall die night
It plant flower light
In small proport beauti see
and short measur life may perfect


ben jonson




day OF cheer


edison say geniu two part inspir ninetyeight part
perspir So happi two part circumst ninetyeight part
mental attitud


feelin fine use say
come clear cloudi day
wave hand shed smile
keepin sunni th
never let bugbear grim
git wrastleholt
kep asmilin rain shine
tell feelin fine

feelin fine use say
wave hand go way
never time lose
So said fight blue
had twinkl eye
alway agoin
sort smile mine
tell feelin fine

feelin fine d allu say
An th sunshin seem stay
close els shone
with sunshin
did nt seem cloud could dim
ani happi
allu seem line
out f r glad feelin fine

feelin fine ve heard say
half dozen time day
An mani time know
He bearin load
but never let grim
troubl git much holt
kep spirit jest like wine
bubblin feelin fine

feelin fine hope ll stay
all three score thataway
lettin demeanor
sech could
Ef tri went along
spillin littl drop song
lettin rosebud sort twine
oer th thorn feelin fine


jame W foley

from tale trail





DE sunflow AI nt DE daisi


know said greek Be bade marcu aureliu
give taught master though third precept
noblest first second admir also the second violat
hand yet natur plan us develop
natur selv better copi wittier wiser
otherwis better endow genuin alway prefer
imit


De sunflow ai nt de daisi de melon ai nt de rose
whi dey crazi sumfin els dat grow
jess stick de place yo re plant de be yo know
Be de sunflow de daisi de melon de rose
Do nt yo ai nt jess yo yo
If yo yo den yo
If yo re jess littl tadpol nt yo tri de frog
If yo de tail nt yo tri wag de dawg
pass de plate yo ca nt exhawt preach
If yo re jess littl pebbl nt yo tri de beach
when man nt den nt
An sure m talk agwin get


anonymous




the daffodil


the poet lone mood came suddenli upon host daffodil
thrill joyou beauti but delight immedi scene
mean best part experi for long
afterward least expect memori brought back flower
eye spirit fill solitari moment thought
past happi took speak free open
air sunshin just us memori happi sight
seen come back bring us pleasur


wander d lone cloud
that float high oer vale hill
when saw crowd
host golden daffodil
besid lake beneath tree
flutter danc breez

continu star shine
and twinkl milki way
they stretch d neverend line
along margin bay
ten thousand saw glanc
toss head sprightli danc

the wave besid danc
outdid sparkl wave glee
poet could gay
In jocund compani
gaze gaze littl thought
what wealth show brought

for oft couch lie
In vacant pensiv mood
they flash upon inward eye
which bliss solitud
and heart pleasur fill
and danc daffodil


william wordsworth



illustr frank L stanton




littl thank song


No man without reason thank If lack gratitud
fault lie least partli


for thank for
for breath sunlight life
for love child kiss
On lip mother wife
for rose entwin
for bud bloom
and hope shine
like star gloom

for thank for
the strength patienc toil
for ever dream bliss
the hope seed soil
for soul whiter
from day unto day
and live brighter
from go god way

for thank for
the sunlight shadow song
the blossom may wither fall
but world move music along
for simpl sweet live
ti love doth teach
heaven forgiv
and faith reach


frank L stanton

from the atlanta constitut




two raindrop

fabl


An egotist selfish usual ridicul well
set us wonder possibl ground exalt opinion
the real worker emphas superior
peopl even emphas differ grate
may share human privileg render servic


two littl raindrop born shower
and one pompous proud power
He got head extravag notion
He d hustl right swallow ocean
blade grass grew brook
call drink notic took
Of trifl thing He must hurri
not mere raindrop whole sea
strand ship need water float
but could bother help boat
He leap sea puff blare
and nobodi even knew

but drop along went
found work sent
It refresh lili droop head
and bath grass almost dead
It got ship help along
and sang cheer song
It work everi step way went
bring joy other content
At last came journey end
and welcom sea oldtim friend
An ocean said could
except million drop like


joseph morri




MY wage


We may well aim high low ask much littl the world
miss give us reward larg govern
demand


bargain life penni
and life would pay
howev beg even
when count scanti store

for life employ
He give ask
but set wage
whi must bear task

work menial hire
onli learn dismay
that wage ask life
life would paid


jessi B rittenhouse

from the door dream





the gift


trust thyself say emerson everi heart vibrat iron
string thi wholesom inspir advic alway
anoth side question mani man fall absurd
mistak get outsid look
peopl eye We cultiv abil see
everyth includ one standpoint


O wad pow r gifti gie us
To see oursel ither see us
It wad frae moni blunder free us
and foolish notion
what air dress gait wad lea e us
and ev n devot


robert burns
